Output File                                                                Name                                                         Type        FSH File                                                            Lines
Communication-7977a4ab-97a9-4d95-afb3-6c4c1e2ac596.json                    Communication_Reply_Pharmacy                                 Instance    examples/Example_Communication_Reply.fsh                            1 - 25
Communication-a218a36e-f2fd-4603-ba67-c827acfef01b.json                    Communication_DispenseRequest                                Instance    examples/Example_Communication_DispReq.fsh                          1 - 18
Consent-f97a0772-c99f-4159-90c6-2a41c7d96779.json                          ExampleEUConsent                                             Instance    examples/Example_Consent.fsh                                        2 - 14
Medication-Augentropfen.json                                               Augentropfen                                                 Instance    examples/Example_Medication_Kombipackung.fsh                        20 - 37
Medication-Medication-Kombipackung.json                                    Medication-Kombipackung                                      Instance    examples/Example_Medication_Kombipackung.fsh                        2 - 18
Medication-Medication-Rezeptur-FD.json                                     Medication-Rezeptur-FD                                       Instance    examples/Example_Medication_Rezeptur_FD.fsh                         2 - 45
Medication-Medication-Rezeptur.json                                        Medication-Rezeptur                                          Instance    examples/Example_Medication_Rezeptur.fsh                            2 - 41
Medication-Medication-Without-Strength-Code.json                           Medication-Without-Strength-Code                             Instance    examples/Example_Medication.fsh                                     68 - 85
Medication-Medication-Without-Strength-Numerator.json                      Medication-Without-Strength-Numerator                        Instance    examples/Example_Medication.fsh                                     87 - 105
Medication-MedicationDexpanthenol-FD.json                                  MedicationDexpanthenol-FD                                    Instance    examples/Example_Medication_Rezeptur_FD.fsh                         57 - 65
Medication-MedicationDexpanthenol.json                                     MedicationDexpanthenol                                       Instance    examples/Example_Medication_Rezeptur.fsh                            53 - 61
Medication-MedicationHydrocortison-FD.json                                 MedicationHydrocortison-FD                                   Instance    examples/Example_Medication_Rezeptur_FD.fsh                         47 - 55
Medication-MedicationHydrocortison.json                                    MedicationHydrocortison                                      Instance    examples/Example_Medication_Rezeptur.fsh                            43 - 51
Medication-NasenSpray.json                                                 NasenSpray                                                   Instance    examples/Example_Medication_Kombipackung.fsh                        39 - 56
Medication-SimpleMedication.json                                           SimpleMedication                                             Instance    examples/Example_Medication.fsh                                     56 - 65
Medication-SumatripanMedication.json                                       SumatripanMedication                                         Instance    examples/Example_Medication.fsh                                     2 - 26
MedicationDispense-Example-MedicationDispense-2.json                       Example-MedicationDispense-2                                 Instance    examples/Example_MedicationDispense.fsh                             41 - 52
MedicationDispense-Example-MedicationDispense-DiGA-DeepLink.json           Example-MedicationDispense-DiGA-DeepLink                     Instance    examples/Example_MedicationDispense_DiGA.fsh                        18 - 34
MedicationDispense-Example-MedicationDispense-DiGA-Name-And-PZN.json       Example-MedicationDispense-DiGA-Name-And-PZN                 Instance    examples/Example_MedicationDispense_DiGA.fsh                        1 - 16
MedicationDispense-Example-MedicationDispense-DiGA-NoRedeemCode.json       Example-MedicationDispense-DiGA-NoRedeemCode                 Instance    examples/Example_MedicationDispense_DiGA.fsh                        36 - 49
MedicationDispense-Example-MedicationDispense-EU.json                      Example-MedicationDispense-EU                                Instance    examples/EU/Example_EU-MedicationDispense.fsh                       1 - 11
MedicationDispense-Example-MedicationDispense-Kombipackung.json            Example-MedicationDispense-Kombipackung                      Instance    examples/Example_MedicationDispense.fsh                             54 - 65
MedicationDispense-Example-MedicationDispense-Rezeptur.json                Example-MedicationDispense-Rezeptur                          Instance    examples/Example_MedicationDispense.fsh                             67 - 78
MedicationDispense-Example-MedicationDispense-Without-Medication.json      Example-MedicationDispense-Without-Medication                Instance    examples/Example_MedicationDispense.fsh                             28 - 39
MedicationDispense-Example-MedicationDispense.json                         Example-MedicationDispense                                   Instance    examples/Example_MedicationDispense.fsh                             1 - 12
OperationDefinition-AbortOperation.json                                    AbortOperation                                               Instance    operationdefinitions/GEM_ERP_OP_Abort.fsh                           1 - 23
OperationDefinition-AcceptOperation.json                                   AcceptOperation                                              Instance    operationdefinitions/GEM_ERP_OP_Accept.fsh                          1 - 25
OperationDefinition-ActivateOperation.json                                 ActivateOperation                                            Instance    operationdefinitions/GEM_ERP_OP_Activate.fsh                        1 - 26
OperationDefinition-CloseOperation.json                                    CloseOperation                                               Instance    operationdefinitions/GEM_ERP_OP_Close.fsh                           1 - 51
OperationDefinition-CreateOperation.json                                   CreateOperation                                              Instance    operationdefinitions/GEM_ERP_OP_Create.fsh                          1 - 28
OperationDefinition-DispenseOperation.json                                 DispenseOperation                                            Instance    operationdefinitions/GEM_ERP_OP_Dispense.fsh                        1 - 69
OperationDefinition-EUCloseOperation.json                                  EUCloseOperation                                             Instance    operationdefinitions/EU/GEM_ERP_OP_Close_EU.fsh                     1 - 53
OperationDefinition-Grant-EU-Access-Permission.json                        Grant-EU-Access-Permission                                   Instance    operationdefinitions/EU/GEM_ERP_OP_Grant_EU_Access_Permission.fsh   1 - 64
OperationDefinition-Read-EU-Access-Permission.json                         Read-EU-Access-Permission                                    Instance    operationdefinitions/EU/GEM_ERP_OP_Read_EU_Access_Permission.fsh    1 - 45
OperationDefinition-RejectOperation.json                                   RejectOperation                                              Instance    operationdefinitions/GEM_ERP_OP_Reject.fsh                          1 - 15
OperationDefinition-Revoke-EU-Access-Permission.json                       Revoke-EU-Access-Permission                                  Instance    operationdefinitions/EU/GEM_ERP_OP_Revoke_EU_Access_Permission.fsh  1 - 10
OperationOutcome-ExampleOperationAbortErrorAVS.json                        ExampleOperationAbortErrorAVS                                Instance    examples/Example_Operation_Abort.fsh                                1 - 8
OperationOutcome-ExampleOperationAbortErrorPVS.json                        ExampleOperationAbortErrorPVS                                Instance    examples/Example_Operation_Abort.fsh                                10 - 17
OperationOutcome-ExampleOperationAcceptError.json                          ExampleOperationAcceptError                                  Instance    examples/Example_Operation_Accept.fsh                               1 - 8
OperationOutcome-ExampleOperationActivateError.json                        ExampleOperationActivateError                                Instance    examples/Example_Operation_Activate.fsh                             8 - 16
OperationOutcome-ExampleOperationCloseError.json                           ExampleOperationCloseError                                   Instance    examples/Example_Operation_Close.fsh                                1 - 9
OperationOutcome-ExampleOperationCreateError.json                          ExampleOperationCreateError                                  Instance    examples/Example_Operation_Create.fsh                               8 - 16
OperationOutcome-ExampleOperationRejectError.json                          ExampleOperationRejectError                                  Instance    examples/Example_Operation_Reject.fsh                               1 - 8
Organization-Example-EU-Organization.json                                  Example-EU-Organization                                      Instance    examples/EU/Example-EU-Entities.fsh                                 10 - 21
Parameters-Example-EU-PermissionRequest.json                               Example-EU-PermissionRequest                                 Instance    examples/parameters_examples/Example-EU-Permission.fsh              1 - 6
Parameters-Example-EU-PermissionResponse.json                              Example-EU-PermissionResponse                                Instance    examples/parameters_examples/Example-EU-Permission.fsh              9 - 16
Parameters-ExampleCloseInputParameters.json                                ExampleCloseInputParameters                                  Instance    examples/parameters_examples/Example_Parameters_Close.fsh           1 - 12
Parameters-ExampleCloseInputParametersDiGA.json                            ExampleCloseInputParametersDiGA                              Instance    examples/parameters_examples/Example_Parameters_Close.fsh           61 - 69
Parameters-ExampleCloseInputParametersKombipackung.json                    ExampleCloseInputParametersKombipackung                      Instance    examples/parameters_examples/Example_Parameters_Close.fsh           35 - 46
Parameters-ExampleCloseInputParametersMultipleMedicationDispenses.json     ExampleCloseInputParametersMultipleMedicationDispenses       Instance    examples/parameters_examples/Example_Parameters_Close.fsh           14 - 33
Parameters-ExampleCloseInputParametersRezeptur.json                        ExampleCloseInputParametersRezeptur                          Instance    examples/parameters_examples/Example_Parameters_Close.fsh           48 - 59
Parameters-ExampleDispenseInputParameters.json                             ExampleDispenseInputParameters                               Instance    examples/parameters_examples/Example_Parameters_Dispense.fsh        1 - 12
Parameters-ExampleDispenseInputParametersKombipackung.json                 ExampleDispenseInputParametersKombipackung                   Instance    examples/parameters_examples/Example_Parameters_Dispense.fsh        35 - 46
Parameters-ExampleDispenseInputParametersMultipleMedicationDispenses.json  ExampleDispenseInputParametersMultipleMedicationDispenses    Instance    examples/parameters_examples/Example_Parameters_Dispense.fsh        14 - 33
Parameters-ExampleDispenseOutputParametersError.json                       ExampleDispenseOutputParametersError                         Instance    examples/parameters_examples/Example_Parameters_Dispense.fsh        61 - 69
Parameters-ExampleDispenseOutputParametersSuccess.json                     ExampleDispenseOutputParametersSuccess                       Instance    examples/parameters_examples/Example_Parameters_Dispense.fsh        48 - 59
Parameters-ExampleEUCloseInputParameters.json                              ExampleEUCloseInputParameters                                Instance    examples/EU/Example_Parameters_Close_EU.fsh                         1 - 23
Parameters-ExampleOperationActivateParametersInput.json                    ExampleOperationActivateParametersInput                      Instance    examples/Example_Operation_Activate.fsh                             1 - 6
Parameters-OperationCreateParametersInputExample.json                      OperationCreateParametersInputExample                        Instance    examples/Example_Operation_Create.fsh                               1 - 6
Practitioner-Example-EU-Practitioner.json                                  Example-EU-Practitioner                                      Instance    examples/EU/Example-EU-Entities.fsh                                 1 - 8
PractitionerRole-Example-EU-PractitionerRole.json                          Example-EU-PractitionerRole                                  Instance    examples/EU/Example-EU-Entities.fsh                                 23 - 29
Provenance-64d5081e-8d65-11ec-b909-0242ac120002.json                       PractitionersNarcoticsApproval                               Instance    examples/Example_Provenance.fsh                                     2 - 21
StructureDefinition-GEM-ERP-EX-AcceptDate.json                             GEM_ERP_EX_AcceptDate                                        Extension   extensions/GEM_ERP_EX_AcceptDate.fsh                                1 - 10
StructureDefinition-GEM-ERP-EX-AvailabilityState.json                      GEM_ERP_EX_AvailabilityState                                 Extension   extensions/GEM_ERP_EX_AvailabilityState.fsh                         1 - 10
StructureDefinition-GEM-ERP-EX-Beneficiary.json                            GEM_ERP_EX_Beneficiary                                       Extension   extensions/GEM_ERP_EX_Beneficiary.fsh                               1 - 8
StructureDefinition-GEM-ERP-EX-DeepLink.json                               GEM_ERP_EX_DeepLink                                          Extension   extensions/GEM_ERP_EX_DeepLink.fsh                                  1 - 8
StructureDefinition-GEM-ERP-EX-ExpiryDate.json                             GEM_ERP_EX_ExpiryDate                                        Extension   extensions/GEM_ERP_EX_ExpiryDate.fsh                                1 - 10
StructureDefinition-GEM-ERP-EX-InsuranceProvider.json                      GEM_ERP_EX_InsuranceProvider                                 Extension   extensions/GEM_ERP_EX_InsuranceProvider.fsh                         1 - 7
StructureDefinition-GEM-ERP-EX-LastMedicationDispense.json                 GEM_ERP_EX_LastMedicationDispense                            Extension   extensions/GEM_ERP_EX_LastMedicationDispense.fsh                    1 - 12
StructureDefinition-GEM-ERP-EX-PackageQuantity.json                        GEM_ERP_EX_PackageQuantity                                   Extension   extensions/GEM_ERP_EX_PackageQuantity.fsh                           1 - 8
StructureDefinition-GEM-ERP-EX-PrescriptionType.json                       GEM_ERP_EX_PrescriptionType                                  Extension   extensions/GEM_ERP_EX_PrescriptionType.fsh                          1 - 16
StructureDefinition-GEM-ERP-EX-RedeemCode.json                             GEM_ERP_EX_RedeemCode                                        Extension   extensions/GEM_ERP_EX_RedeemCode.fsh                                1 - 9
StructureDefinition-GEM-ERP-EX-SubstitutionAllowedType.json                GEM_ERP_EX_SubstitutionAllowedType                           Extension   extensions/GEM_ERP_EX_SubstitutionAllowedType.fsh                   1 - 11
StructureDefinition-GEM-ERP-EX-SupplyOptionsType.json                      GEM_ERP_EX_SupplyOptionsType                                 Extension   extensions/GEM_ERP_EX_SupplyOptionsType.fsh                         1 - 26
StructureDefinition-GEM-ERP-PR-AccessCode-EU.json                          GEM_ERP_PR_Access_Code_EU                                    Profile     profiles/EU/GEM_ERP_PR_Access_Code_EU.fsh                           1 - 15
StructureDefinition-GEM-ERP-PR-AccessCode.json                             GEM_ERP_PR_AccessCode                                        Profile     profiles/GEM_ERP_PR_AccessCode.fsh                                  1 - 11
StructureDefinition-GEM-ERP-PR-AuditEvent.json                             GEM_ERP_PR_AuditEvent                                        Profile     profiles/GEM_ERP_PR_AuditEvent.fsh                                  1 - 36
StructureDefinition-GEM-ERP-PR-BfArMApproval.json                          GEM_ERP_PR_BfArMApproval                                     Profile     profiles/GEM_ERP_PR_BfArMApproval.fsh                               1 - 71
StructureDefinition-GEM-ERP-PR-Binary.json                                 GEM_ERP_PR_Binary                                            Profile     profiles/GEM_ERP_PR_Binary.fsh                                      1 - 8
StructureDefinition-GEM-ERP-PR-Bundle-OP-Accept.json                       GEM_ERP_PR_Bundle_OP_Accept                                  Profile     profiles/GEM_ERP_PR_Bundle_OP_Accept.fsh                            1 - 16
StructureDefinition-GEM-ERP-PR-Bundle.json                                 GEM_ERP_PR_Bundle                                            Profile     profiles/GEM_ERP_PR_Bundle.fsh                                      1 - 50
StructureDefinition-GEM-ERP-PR-Communication-DispReq.json                  GEM_ERP_PR_Communication_DispReq                             Profile     profiles/GEM_ERP_PR_Communication_DispReq.fsh                       1 - 41
StructureDefinition-GEM-ERP-PR-Communication-InfoReq.json                  GEM_ERP_PR_Communication_InfoReq                             Profile     profiles/GEM_ERP_PR_Communication_InfoReq.fsh                       1 - 52
StructureDefinition-GEM-ERP-PR-Communication-Reply.json                    GEM_ERP_PR_Communication_Reply                               Profile     profiles/GEM_ERP_PR_Communication_Reply.fsh                         1 - 49
StructureDefinition-GEM-ERP-PR-Communication-Representative.json           GEM_ERP_PR_Communication_Representative                      Profile     profiles/GEM_ERP_PR_Communication_Representative.fsh                1 - 32
StructureDefinition-GEM-ERP-PR-Composition.json                            GEM_ERP_PR_Composition                                       Profile     profiles/GEM_ERP_PR_Composition.fsh                                 1 - 51
StructureDefinition-GEM-ERP-PR-Consent.json                                GEM_ERP_PR_Consent                                           Profile     profiles/GEM_ERP_PR_Consent.fsh                                     1 - 25
StructureDefinition-GEM-ERP-PR-Device.json                                 GEM_ERP_PR_Device                                            Profile     profiles/GEM_ERP_PR_Device.fsh                                      1 - 11
StructureDefinition-GEM-ERP-PR-Digest.json                                 GEM_ERP_PR_Digest                                            Profile     profiles/GEM_ERP_PR_Digest.fsh                                      1 - 8
StructureDefinition-GEM-ERP-PR-Medication.json                             GEM_ERP_PR_Medication                                        Profile     profiles/GEM_ERP_PR_Medication.fsh                                  1 - 19
StructureDefinition-GEM-ERP-PR-MedicationDispense-DiGA.json                GEM_ERP_PR_MedicationDispense_DiGA                           Profile     profiles/GEM_ERP_PR_MedicationDispense_DiGA.fsh                     1 - 51
StructureDefinition-GEM-ERP-PR-MedicationDispense-EU.json                  GEM_ERP_PR_MedicationDispense_EU                             Profile     profiles/EU/GEM_ERP_PR_MedicationDispense_EU.fsh                    1 - 75
StructureDefinition-GEM-ERP-PR-MedicationDispense.json                     GEM_ERP_PR_MedicationDispense                                Profile     profiles/GEM_ERP_PR_MedicationDispense.fsh                          1 - 26
StructureDefinition-GEM-ERP-PR-Organization-EU.json                        GEM_ERP_PR_Organization_EU                                   Profile     profiles/EU/GEM_ERP_PR_Organization_EU.fsh                          1 - 39
StructureDefinition-GEM-ERP-PR-PAR-Accept-Operation-Output.json            GEM_ERP_PR_PAR_AcceptOperation_Output                        Profile     parameters/GEM_ERP_PR_PAR_AcceptOperation_Output.fsh                1 - 22
StructureDefinition-GEM-ERP-PR-PAR-Activate-Operation-Input.json           GEM_ERP_PR_PAR_ActivateOperation_Input                       Profile     parameters/GEM_ERP_PR_PAR_ActivateOperation_Input.fsh               1 - 21
StructureDefinition-GEM-ERP-PR-PAR-Activate-Operation-Output.json          GEM_ERP_PR_PAR_ActivateOperation_Output                      Profile     parameters/GEM_ERP_PR_PAR_ActivateOperation_Output.fsh              1 - 22
StructureDefinition-GEM-ERP-PR-PAR-Close-Operation-Input.json              GEM_ERP_PR_PAR_CloseOperation_Input                          Profile     parameters/GEM_ERP_PR_PAR_CloseOperation_Input.fsh                  1 - 43
StructureDefinition-GEM-ERP-PR-PAR-Close-Operation-Output.json             GEM_ERP_PR_PAR_CloseOperation_Output                         Profile     parameters/GEM_ERP_PR_PAR_CloseOperation_Output.fsh                 1 - 22
StructureDefinition-GEM-ERP-PR-PAR-Create-Operation-Input.json             GEM_ERP_PR_PAR_CreateOperation_Input                         Profile     parameters/GEM_ERP_PR_PAR_CreateOperation_Input.fsh                 1 - 21
StructureDefinition-GEM-ERP-PR-PAR-Create-Operation-Output.json            GEM_ERP_PR_PAR_CreateOperation_Output                        Profile     parameters/GEM_ERP_PR_PAR_CreateOperation_Output.fsh                1 - 22
StructureDefinition-GEM-ERP-PR-PAR-Dispense-Operation-Input.json           GEM_ERP_PR_PAR_DispenseOperation_Input                       Profile     parameters/GEM_ERP_PR_PAR_DispenseOperation_Input.fsh               1 - 42
StructureDefinition-GEM-ERP-PR-PAR-Dispense-Operation-Output.json          GEM_ERP_PR_PAR_DispenseOperation_Output                      Profile     parameters/GEM_ERP_PR_PAR_DispenseOperation_Output.fsh              1 - 48
StructureDefinition-GEM-ERP-PR-PAR-EU-AccessAuthorization-Request.json     GEM_ERP_PR_PAR_EU_Access_Authorization_Request               Profile     parameters/EU/GEM_ERP_PR_PAR_EU_Access_Authorization_Request.fsh    1 - 30
StructureDefinition-GEM-ERP-PR-PAR-EU-AccessAuthorization-Response.json    GEM_ERP_PR_PAR_EU_Access_Authorization_Response              Profile     parameters/EU/GEM_ERP_PR_PAR_EU_Access_Authorization_Response.fsh   1 - 48
StructureDefinition-GEM-ERP-PR-PAR-EU-Close-Operation-Input.json           GEM_ERP_PR_PAR_EU_CloseOperation_Input                       Profile     parameters/EU/GEM_ERP_PR_PAR_EU_CloseOperation_Input.fsh            1 - 66
StructureDefinition-GEM-ERP-PR-Practitioner-EU.json                        GEM_ERP_PR_Practitioner_EU                                   Profile     profiles/EU/GEM_ERP_PR_Practitioner_EU.fsh                          1 - 27
StructureDefinition-GEM-ERP-PR-PractitionerRole-EU.json                    GEM_ERP_PR_PractitionerRole_EU                               Profile     profiles/EU/GEM_ERP_PR_PractitionerRole_EU.fsh                      1 - 12
StructureDefinition-GEM-ERP-PR-PrescriptionId.json                         GEM_ERP_PR_PrescriptionId                                    Profile     profiles/GEM_ERP_PR_PrescriptionId.fsh                              1 - 13
StructureDefinition-GEM-ERP-PR-Secret.json                                 GEM_ERP_PR_Secret                                            Profile     profiles/GEM_ERP_PR_Secret.fsh                                      1 - 12
StructureDefinition-GEM-ERP-PR-Signature.json                              GEM_ERP_PR_Signature                                         Profile     profiles/GEM_ERP_PR_Signature.fsh                                   1 - 23
StructureDefinition-GEM-ERP-PR-Task.json                                   GEM_ERP_PR_Task                                              Profile     profiles/GEM_ERP_PR_Task.fsh                                        1 - 83
StructureDefinition-logMedDispense.json                                    GEM_ERP_LOG_MedicationDispense                               Logical     logicalmodels/logical-medication-dispense.fsh                       1 - 114
StructureDefinition-logMedDispenseDiGA.json                                GEM_ERP_LOG_MedicationDispense_DiGA                          Logical     logicalmodels/logical-medication-dispense-diga.fsh                  1 - 20
StructureDefinition-logical-eu-dispense-data.json                          GEM_ERP_LOG_EU_DispenseData                                  Logical     logicalmodels/logical-eu-dispense-data.fsh                          1 - 176
Task-09330307-16ce-4cdc-810a-ca24ef80dde3.json                             TaskInClosedState                                            Instance    examples/Example_Task.fsh                                           146 - 175
Task-607255ed-ce41-47fc-aad3-cfce1c39963f.json                             TaskInReadyState                                             Instance    examples/Example_Task.fsh                                           28 - 55
Task-9b48f82c-9c11-4a57-aa72-a805f9537a82.json                             TaskIn-ProgressState-Dispensed                               Instance    examples/Example_Task.fsh                                           84 - 113
Task-b12eb5f7-91ce-4887-93c7-800454601377.json                             TaskInCreatedState                                           Instance    examples/Example_Task.fsh                                           2 - 26
Task-d70932d1-9e1c-483c-b2d4-b7dced09b35e.json                             TaskIn-ProgressState                                         Instance    examples/Example_Task.fsh                                           57 - 82
Task-f5c21409-b84b-4125-8649-5630a00906b1.json                             TaskIn-ProgressState-Dispensed-Multiple-MedicationDispenses  Instance    examples/Example_Task.fsh                                           115 - 144
ValueSet-GEM-ERP-VS-AvailabilityStatus.json                                GEM_ERP_VS_AvailabilityStatus                                ValueSet    valuesets/GEM_ERP_VS_AvailabilityStatus.fsh                         1 - 6
ValueSet-GEM-ERP-VS-Consent-PolicyRule.json                                GEM_ERP_VS_Consent_PolicyRule                                ValueSet    valuesets/GEM_ERP_VS_Consent_PolicyRule.fsh                         1 - 6
ValueSet-GEM-ERP-VS-ConsentType.json                                       GEM_ERP_VS_ConsentType                                       ValueSet    valuesets/GEM_ERP_VS_ConsentType.fsh                                1 - 6
ValueSet-GEM-ERP-VS-DocumentType.json                                      GEM_ERP_VS_DocumentType                                      ValueSet    valuesets/GEM_ERP_VS_DocumentType.fsh                               1 - 11
ValueSet-GEM-ERP-VS-FlowType.json                                          GEM_ERP_VS_FlowType                                          ValueSet    valuesets/GEM_ERP_VS_FlowType.fsh                                   1 - 6
ValueSet-GEM-ERP-VS-OrganizationType.json                                  GEM_ERP_VS_OrganizationType                                  ValueSet    valuesets/GEM_ERP_VS_OrganizationType.fsh                           1 - 6
ValueSet-GEM-ERP-VS-PerformerType.json                                     PerformerTypeVS                                              ValueSet    valuesets/GEM_ERP_VS_PerformerType.fsh                              5 - 16
